Combo,Abserrors
H index_x,1.043053712552982
Total Docs. (2017),1.1716028298018686
Total Docs. (3years),1.161103149420404
Total Refs.,1.176562673537105
Total Cites (3years),0.9705806761876331
Citable Docs. (3years),1.1658343103037672
Cites / Doc. (2years),0.3402212794728576
Ref. / Doc.,1.1902450799662359
"H index_x,Total Docs. (2017)",1.0426559569832512
"H index_x,Total Docs. (3years)",1.0467576342624834
"H index_x,Total Refs.",1.039819581121932
"H index_x,Total Cites (3years)",0.9924491055906324
"H index_x,Citable Docs. (3years)",1.0467668123852143
"H index_x,Cites / Doc. (2years)",0.3419037394714935
"H index_x,Ref. / Doc.",1.016979385728861
"Total Docs. (2017),Total Docs. (3years)",1.1591911997165942
"Total Docs. (2017),Total Refs.",1.1700098981380624
"Total Docs. (2017),Total Cites (3years)",0.9731375401143477
"Total Docs. (2017),Citable Docs. (3years)",1.1627098108660037
"Total Docs. (2017),Cites / Doc. (2years)",0.33582754155369626
"Total Docs. (2017),Ref. / Doc.",1.102035483931634
"Total Docs. (3years),Total Refs.",1.1593204719893169
"Total Docs. (3years),Total Cites (3years)",0.8769971351462844
"Total Docs. (3years),Citable Docs. (3years)",1.1592734629540928
"Total Docs. (3years),Cites / Doc. (2years)",0.33864898141796135
"Total Docs. (3years),Ref. / Doc.",1.1028637967189379
"Total Refs.,Total Cites (3years)",0.9664240002247035
"Total Refs.,Citable Docs. (3years)",1.1632192477978445
"Total Refs.,Cites / Doc. (2years)",0.33874892364737424
"Total Refs.,Ref. / Doc.",1.1365031148012543
"Total Cites (3years),Citable Docs. (3years)",0.8728919927251485
"Total Cites (3years),Cites / Doc. (2years)",0.3341522929572737
"Total Cites (3years),Ref. / Doc.",0.9489125053979843
"Citable Docs. (3years),Cites / Doc. (2years)",0.3386288452253175
"Citable Docs. (3years),Ref. / Doc.",1.1082817853685907
"Cites / Doc. (2years),Ref. / Doc.",0.3382640324198519
"H index_x,Total Docs. (2017),Total Docs. (3years)",1.032437977171742
"H index_x,Total Docs. (2017),Total Refs.",1.0409035344569557
"H index_x,Total Docs. (2017),Total Cites (3years)",0.9787621636890039
"H index_x,Total Docs. (2017),Citable Docs. (3years)",1.0318191570648565
"H index_x,Total Docs. (2017),Cites / Doc. (2years)",0.3370234458901824
"H index_x,Total Docs. (2017),Ref. / Doc.",1.014035819887388
"H index_x,Total Docs. (3years),Total Refs.",1.028109131147424
"H index_x,Total Docs. (3years),Total Cites (3years)",0.8813459508128773
"H index_x,Total Docs. (3years),Citable Docs. (3years)",1.026230447905468
"H index_x,Total Docs. (3years),Cites / Doc. (2years)",0.3388395855142129
"H index_x,Total Docs. (3years),Ref. / Doc.",1.018818496242339
"H index_x,Total Refs.,Total Cites (3years)",0.9793577499112622
"H index_x,Total Refs.,Citable Docs. (3years)",1.0267474686661557
"H index_x,Total Refs.,Cites / Doc. (2years)",0.3401076507577698
"H index_x,Total Refs.,Ref. / Doc.",1.01612110306395
"H index_x,Total Cites (3years),Citable Docs. (3years)",0.8700882489254408
"H index_x,Total Cites (3years),Cites / Doc. (2years)",0.3342867412734858
"H index_x,Total Cites (3years),Ref. / Doc.",0.970452751634211
"H index_x,Citable Docs. (3years),Cites / Doc. (2years)",0.33884480271616463
"H index_x,Citable Docs. (3years),Ref. / Doc.",1.0186246284168263
"H index_x,Cites / Doc. (2years),Ref. / Doc.",0.3385664170036791
"Total Docs. (2017),Total Docs. (3years),Total Refs.",1.1588865321320965
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years)",0.873754583714601
"Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years)",1.156372671569512
"Total Docs. (2017),Total Docs. (3years),Cites / Doc. (2years)",0.3383100506188542
"Total Docs. (2017),Total Docs. (3years),Ref. / Doc.",1.0939816195522207
"Total Docs. (2017),Total Refs.,Total Cites (3years)",0.9644994384460966
"Total Docs. (2017),Total Refs.,Citable Docs. (3years)",1.1623585168552548
"Total Docs. (2017),Total Refs.,Cites / Doc. (2years)",0.3346155911649745
"Total Docs. (2017),Total Refs.,Ref. / Doc.",1.0980294650757287
"Total Docs. (2017),Total Cites (3years),Citable Docs. (3years)",0.8695117474418846
"Total Docs. (2017),Total Cites (3years),Cites / Doc. (2years)",0.33403624094927975
"Total Docs. (2017),Total Cites (3years),Ref. / Doc.",0.9603310786524697
"Total Docs. (2017),Citable Docs. (3years),Cites / Doc. (2years)",0.33787383005826266
"Total Docs. (2017),Citable Docs. (3years),Ref. / Doc.",1.0963376951003319
"Total Docs. (2017),Cites / Doc. (2years),Ref. / Doc.",0.3348525140889394
"Total Docs. (3years),Total Refs.,Total Cites (3years)",0.8800168504795269
"Total Docs. (3years),Total Refs.,Citable Docs. (3years)",1.1556690561966436
"Total Docs. (3years),Total Refs.,Cites / Doc. (2years)",0.3390720655767467
"Total Docs. (3years),Total Refs.,Ref. / Doc.",1.1044880014338798
"Total Docs. (3years),Total Cites (3years),Citable Docs. (3years)",0.8581729728343183
"Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years)",0.3347742209030481
"Total Docs. (3years),Total Cites (3years),Ref. / Doc.",0.8621895942542823
"Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33933688578204996
"Total Docs. (3years),Citable Docs. (3years),Ref. / Doc.",1.0887336491861777
"Total Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3375702006658436
"Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.8732718234924766
"Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.33363608158633207
"Total Refs.,Total Cites (3years),Ref. / Doc.",0.936879414812966
"Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.33896903355946784
"Total Refs.,Citable Docs. (3years),Ref. / Doc.",1.1089997380329732
"Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.33666916480059395
"Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33411354508330293
"Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8586147915871274
"Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3331140251775385
"Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3374460840354003
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.",1.0272466759995726
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years)",0.8740484836167819
"H index_x,Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years)",1.016195062756751
"H index_x,Total Docs. (2017),Total Docs. (3years),Cites / Doc. (2years)",0.33829598028056584
"H index_x,Total Docs. (2017),Total Docs. (3years),Ref. / Doc.",0.9988342588367513
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years)",0.9761014319597575
"H index_x,Total Docs. (2017),Total Refs.,Citable Docs. (3years)",1.025920404541677
"H index_x,Total Docs. (2017),Total Refs.,Cites / Doc. (2years)",0.3357502212182452
"H index_x,Total Docs. (2017),Total Refs.,Ref. / Doc.",1.0140633680866202
"H index_x,Total Docs. (2017),Total Cites (3years),Citable Docs. (3years)",0.8588483491001478
"H index_x,Total Docs. (2017),Total Cites (3years),Cites / Doc. (2years)",0.3342484862204724
"H index_x,Total Docs. (2017),Total Cites (3years),Ref. / Doc.",0.9666716986632784
"H index_x,Total Docs. (2017),Citable Docs. (3years),Cites / Doc. (2years)",0.337913347279586
"H index_x,Total Docs. (2017),Citable Docs. (3years),Ref. / Doc.",0.9953496201535443
"H index_x,Total Docs. (2017),Cites / Doc. (2years),Ref. / Doc.",0.3353441927260532
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years)",0.8824822143150695
"H index_x,Total Docs. (3years),Total Refs.,Citable Docs. (3years)",1.0069166031138757
"H index_x,Total Docs. (3years),Total Refs.,Cites / Doc. (2years)",0.3391602086011712
"H index_x,Total Docs. (3years),Total Refs.,Ref. / Doc.",1.0074707621546053
"H index_x,Total Docs. (3years),Total Cites (3years),Citable Docs. (3years)",0.8421449719335056
"H index_x,Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years)",0.33494059087698025
"H index_x,Total Docs. (3years),Total Cites (3years),Ref. / Doc.",0.8900639620861074
"H index_x,Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.339609903488049
"H index_x,Total Docs. (3years),Citable Docs. (3years),Ref. / Doc.",0.9899816998623462
"H index_x,Total Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33762512778002046
"H index_x,Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.8709607638214779
"H index_x,Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.3334872754158945
"H index_x,Total Refs.,Total Cites (3years),Ref. / Doc.",0.9493794000129632
"H index_x,Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.33907929759063404
"H index_x,Total Refs.,Citable Docs. (3years),Ref. / Doc.",1.0046718899063471
"H index_x,Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.3369528563660051
"H index_x,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3342578561216673
"H index_x,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8805555974073864
"H index_x,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3331900407453339
"H index_x,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33751997487978386
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years)",0.8805429831211128
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years)",1.1556652195718182
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Cites / Doc. (2years)",0.33702719180308877
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Ref. / Doc.",1.0856116472196744
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years)",0.8545984753678652
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years)",0.3343994104710677
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Ref. / Doc.",0.856144123319549
"Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33887125937482065
"Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years),Ref. / Doc.",1.081237222958624
"Total Docs. (2017),Total Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3375569670449903
"Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.8737670760869838
"Total Docs. (2017),Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.3316310043020413
"Total Docs. (2017),Total Refs.,Total Cites (3years),Ref. / Doc.",0.9350237415397
"Total Docs. (2017),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.3366400376642009
"Total Docs. (2017),Total Refs.,Citable Docs. (3years),Ref. / Doc.",1.0890769679804175
"Total Docs. (2017),Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.3351563752297284
"Total Docs. (2017),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.333248361444568
"Total Docs. (2017),Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8487451251199768
"Total Docs. (2017),Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33308929565986256
"Total Docs. (2017),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3371563680865578
"Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.8569213532717618
"Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.3348842560642506
"Total Docs. (3years),Total Refs.,Total Cites (3years),Ref. / Doc.",0.8638914601149811
"Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.3394654025334845
"Total Docs. (3years),Total Refs.,Citable Docs. (3years),Ref. / Doc.",1.0887646838740435
"Total Docs. (3years),Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.33763166343101036
"Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3347311884984745
"Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8427452730384551
"Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33360963194805365
"Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3385520011249261
"Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33423566284291645
"Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8584738297465705
"Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3330771419817065
"Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3374233852269111
"Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3331372274619437
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years)",0.8735533246856299
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years)",1.0071038301456603
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Cites / Doc. (2years)",0.337092310531801
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Ref. / Doc.",0.9988856197722006
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years)",0.836087752137233
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years)",0.33457573096325544
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Ref. / Doc.",0.8781042218388139
"H index_x,Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33895821579902435
"H index_x,Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years),Ref. / Doc.",0.9733807240532348
"H index_x,Total Docs. (2017),Total Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3373979968718869
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.8588108779921454
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.331380511284314
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Ref. / Doc.",0.950167811494563
"H index_x,Total Docs. (2017),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.3367268349268638
"H index_x,Total Docs. (2017),Total Refs.,Citable Docs. (3years),Ref. / Doc.",0.995430534765835
"H index_x,Total Docs. (2017),Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.3357412210301951
"H index_x,Total Docs. (2017),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33346010888159655
"H index_x,Total Docs. (2017),Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8636325727796423
"H index_x,Total Docs. (2017),Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33317930893046094
"H index_x,Total Docs. (2017),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3369944381382261
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.84310741905096
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.33466323149709776
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Ref. / Doc.",0.8900771774963427
"H index_x,Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.33965000343612334
"H index_x,Total Docs. (3years),Total Refs.,Citable Docs. (3years),Ref. / Doc.",0.9745355221664803
"H index_x,Total Docs. (3years),Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.3375784833643139
"H index_x,Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3346465015854077
"H index_x,Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8455214109034258
"H index_x,Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33370850498188964
"H index_x,Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33854577272709513
"H index_x,Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3340674827309241
"H index_x,Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8809968660493295
"H index_x,Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3331714919685182
"H index_x,Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3373821783303481
"H index_x,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33323225994343875
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.857190591685053
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.33214996168829186
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Ref. / Doc.",0.8386660807775946
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.3378621084697241
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years),Ref. / Doc.",1.0765498072322484
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.3374532355850931
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33415879461484077
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8324692058368879
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3335527326905244
"Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33836793558858197
"Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3313147871615129
"Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8343735164394139
"Total Docs. (2017),Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3327193191911752
"Total Docs. (2017),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33707706124117465
"Total Docs. (2017),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3327759880532644
"Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3351002797877729
"Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8432171013193822
"Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3337044009674825
"Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33848311673586634
"Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3335817294137132
"Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3331758113049199
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years)",0.8376734182044777
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years)",0.3319024896235409
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Ref. / Doc.",0.8640359013591685
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years)",0.33795669347845697
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years),Ref. / Doc.",0.9725826555543015
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Cites / Doc. (2years),Ref. / Doc.",0.33737868131183907
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33412409429284134
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8362588078204545
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3336103914776065
"H index_x,Total Docs. (2017),Total Docs. (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3381378127055651
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3311059826606389
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.850430166426615
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33280228548403396
"H index_x,Total Docs. (2017),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33700864167328437
"H index_x,Total Docs. (2017),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3328798496008018
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.3348183667316893
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8460967815233541
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33375765098150645
"H index_x,Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3383600871289204
"H index_x,Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3335719920975956
"H index_x,Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3332451493718458
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33342542029667616
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8199428238419041
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.3332095538982984
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33840482913882036
"Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3332730995589524
"Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3324566908465628
"Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3335895974251822
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years)",0.33306257409920276
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Ref. / Doc.",0.8275487731624604
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Cites / Doc. (2years),Ref. / Doc.",0.33326440725890044
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33826868574490637
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3332914505876574
"H index_x,Total Docs. (2017),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33252668403885666
"H index_x,Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3335699550348179
"Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.3329735459062969
"H index_x,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.",0.33293981110824244
